user,recommendations
606.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,27.0,14.0,48.0"
607.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,45.0,14.0"
608.0,"104.0,1365.0,432.0,58.0,503.0,696.0,1279.0,700.0,196.0,947.0"
609.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,45.0,65.0"
610.0,"63.0,29.0,18.0,21.0,26.0,20.0,12.0,45.0,65.0,14.0"
611.0,"6.0,48.0,53.0,26.0,65.0,18.0,29.0,77.0,45.0,27.0"
612.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
613.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,65.0,48.0,14.0"
614.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,65.0,14.0,48.0"
615.0,"63.0,29.0,26.0,18.0,48.0,21.0,27.0,12.0,45.0,65.0"
616.0,"120.0,234.0,615.0,119.0,266.0,53.0,414.0,176.0,398.0,77.0"
617.0,"63.0,29.0,18.0,21.0,20.0,11.0,26.0,65.0,45.0,14.0"
618.0,"63.0,29.0,18.0,26.0,21.0,6.0,48.0,12.0,45.0,27.0"
619.0,"27.0,26.0,48.0,11.0,6.0,63.0,12.0,29.0,45.0,14.0"
620.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,84.0,65.0,45.0"
621.0,"63.0,29.0,18.0,21.0,11.0,65.0,26.0,20.0,12.0,2.0"
622.0,"63.0,29.0,26.0,18.0,21.0,27.0,48.0,20.0,45.0,14.0"
623.0,"63.0,29.0,18.0,26.0,21.0,6.0,48.0,12.0,65.0,45.0"
624.0,"66.0,7.0,27.0,64.0,83.0,37.0,25.0,14.0,91.0,26.0"
625.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,65.0,2.0,45.0"
626.0,"27.0,63.0,26.0,14.0,84.0,48.0,29.0,45.0,25.0,21.0"
627.0,"63.0,26.0,29.0,18.0,6.0,48.0,27.0,21.0,12.0,45.0"
628.0,"6.0,48.0,53.0,28.0,26.0,27.0,460.0,196.0,92.0,65.0"
629.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,27.0,45.0"
630.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,27.0,45.0,14.0"
631.0,"63.0,29.0,21.0,18.0,20.0,26.0,14.0,45.0,65.0,27.0"
632.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,12.0,65.0,45.0"
633.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,65.0,14.0,48.0"
634.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,65.0,14.0"
635.0,"63.0,29.0,18.0,21.0,11.0,26.0,6.0,48.0,65.0,45.0"
636.0,"63.0,29.0,18.0,21.0,11.0,20.0,26.0,84.0,12.0,65.0"
637.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
638.0,"63.0,29.0,18.0,21.0,26.0,20.0,65.0,45.0,48.0,14.0"
639.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,12.0,65.0,45.0"
640.0,"63.0,29.0,18.0,21.0,84.0,26.0,20.0,12.0,11.0,45.0"
641.0,"63.0,29.0,18.0,21.0,20.0,26.0,12.0,65.0,45.0,14.0"
642.0,"66.0,27.0,64.0,28.0,7.0,93.0,58.0,61.0,37.0,91.0"
643.0,"18.0,29.0,77.0,6.0,65.0,21.0,11.0,63.0,53.0,48.0"
644.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,84.0,12.0,65.0"
645.0,"63.0,29.0,18.0,21.0,26.0,12.0,20.0,84.0,48.0,65.0"
646.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,65.0,14.0"
647.0,"27.0,28.0,48.0,26.0,6.0,14.0,45.0,12.0,25.0,87.0"
648.0,"63.0,29.0,26.0,18.0,21.0,84.0,20.0,27.0,14.0,45.0"
649.0,"28.0,27.0,104.0,196.0,6.0,48.0,26.0,87.0,16.0,14.0"
650.0,"63.0,29.0,18.0,21.0,20.0,12.0,26.0,65.0,2.0,45.0"
651.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,65.0,14.0"
652.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,12.0,65.0,45.0"
653.0,"63.0,29.0,18.0,21.0,26.0,65.0,20.0,12.0,84.0,6.0"
654.0,"63.0,29.0,18.0,21.0,84.0,20.0,11.0,26.0,12.0,65.0"
655.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,45.0,14.0"
656.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,27.0,14.0"
657.0,"63.0,29.0,18.0,21.0,26.0,11.0,12.0,20.0,45.0,48.0"
658.0,"18.0,29.0,77.0,63.0,21.0,378.0,65.0,120.0,48.0,26.0"
659.0,"26.0,27.0,63.0,11.0,48.0,29.0,12.0,18.0,14.0,21.0"
660.0,"63.0,29.0,18.0,21.0,11.0,20.0,26.0,65.0,45.0,48.0"
661.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,65.0,14.0,48.0"
662.0,"93.0,832.0,58.0,1268.0,104.0,1215.0,894.0,222.0,509.0,1572.0"
663.0,"27.0,26.0,63.0,48.0,14.0,29.0,84.0,45.0,21.0,18.0"
664.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,27.0,48.0"
665.0,"6.0,48.0,26.0,11.0,29.0,18.0,27.0,65.0,21.0,63.0"
666.0,"104.0,196.0,28.0,27.0,1365.0,58.0,700.0,503.0,432.0,48.0"
667.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,65.0,14.0,48.0"
668.0,"6.0,48.0,27.0,26.0,28.0,45.0,65.0,16.0,29.0,14.0"
669.0,"63.0,29.0,18.0,21.0,26.0,20.0,12.0,45.0,14.0,65.0"
670.0,"63.0,29.0,26.0,11.0,18.0,21.0,48.0,27.0,12.0,45.0"
671.0,"63.0,26.0,29.0,84.0,21.0,18.0,27.0,20.0,14.0,45.0"
672.0,"63.0,29.0,18.0,21.0,26.0,11.0,20.0,45.0,65.0,48.0"
673.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,27.0,45.0,48.0"
674.0,"48.0,26.0,29.0,18.0,65.0,21.0,27.0,63.0,45.0,14.0"
675.0,"6.0,26.0,48.0,27.0,29.0,18.0,63.0,45.0,21.0,12.0"
676.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,11.0,12.0,45.0"
677.0,"27.0,66.0,64.0,28.0,58.0,61.0,37.0,93.0,91.0,83.0"
678.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,84.0,65.0,45.0"
679.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,12.0,45.0,65.0"
680.0,"63.0,29.0,18.0,21.0,11.0,20.0,2.0,84.0,65.0,26.0"
681.0,"63.0,29.0,18.0,21.0,20.0,26.0,84.0,65.0,45.0,48.0"
682.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,12.0,65.0,45.0"
683.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,12.0,65.0,45.0"
684.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,45.0,65.0"
685.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,65.0,14.0,48.0"
686.0,"63.0,29.0,18.0,21.0,11.0,20.0,84.0,26.0,12.0,65.0"
687.0,"6.0,48.0,26.0,27.0,11.0,29.0,45.0,18.0,65.0,28.0"
688.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
689.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
690.0,"6.0,53.0,120.0,77.0,18.0,29.0,65.0,11.0,48.0,21.0"
691.0,"63.0,26.0,29.0,84.0,21.0,18.0,11.0,27.0,20.0,14.0"
692.0,"120.0,92.0,266.0,143.0,503.0,460.0,88.0,1365.0,79.0,1073.0"
693.0,"63.0,29.0,18.0,21.0,84.0,20.0,26.0,12.0,45.0,65.0"
694.0,"63.0,18.0,29.0,21.0,77.0,65.0,2.0,11.0,3.0,6.0"
695.0,"63.0,29.0,18.0,21.0,26.0,84.0,12.0,20.0,45.0,27.0"
696.0,"63.0,29.0,18.0,21.0,20.0,84.0,11.0,26.0,65.0,45.0"
697.0,"63.0,29.0,18.0,21.0,84.0,26.0,20.0,11.0,12.0,45.0"
698.0,"63.0,29.0,18.0,21.0,11.0,20.0,26.0,84.0,12.0,65.0"
699.0,"93.0,832.0,1268.0,58.0,1215.0,104.0,894.0,222.0,264.0,1732.0"
700.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
701.0,"63.0,29.0,21.0,18.0,84.0,26.0,20.0,12.0,14.0,45.0"
702.0,"6.0,48.0,26.0,11.0,27.0,45.0,29.0,65.0,28.0,18.0"
703.0,"63.0,26.0,29.0,27.0,12.0,11.0,21.0,84.0,18.0,20.0"
704.0,"63.0,29.0,18.0,21.0,20.0,26.0,84.0,65.0,2.0,45.0"
705.0,"18.0,29.0,77.0,65.0,21.0,63.0,48.0,53.0,26.0,45.0"
706.0,"63.0,29.0,18.0,21.0,26.0,84.0,12.0,20.0,45.0,27.0"
707.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,84.0,12.0,65.0"
708.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
709.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
710.0,"63.0,29.0,18.0,21.0,26.0,12.0,84.0,20.0,27.0,48.0"
711.0,"63.0,29.0,18.0,21.0,26.0,11.0,20.0,45.0,65.0,14.0"
712.0,"6.0,27.0,48.0,26.0,11.0,45.0,29.0,18.0,12.0,14.0"
713.0,"63.0,29.0,18.0,21.0,26.0,65.0,20.0,84.0,6.0,45.0"
714.0,"63.0,29.0,18.0,21.0,26.0,65.0,6.0,20.0,48.0,45.0"
715.0,"63.0,29.0,18.0,26.0,21.0,84.0,48.0,27.0,20.0,45.0"
716.0,"63.0,29.0,18.0,21.0,20.0,26.0,65.0,45.0,48.0,14.0"
717.0,"63.0,84.0,29.0,20.0,21.0,26.0,18.0,11.0,27.0,14.0"
718.0,"63.0,29.0,18.0,21.0,11.0,65.0,77.0,6.0,3.0,26.0"
719.0,"63.0,26.0,29.0,18.0,21.0,27.0,48.0,20.0,45.0,14.0"
720.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
721.0,"63.0,27.0,26.0,84.0,12.0,14.0,20.0,66.0,11.0,29.0"
722.0,"63.0,29.0,26.0,18.0,21.0,11.0,12.0,84.0,20.0,27.0"
723.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,45.0,65.0"
724.0,"63.0,29.0,18.0,21.0,26.0,12.0,20.0,45.0,14.0,65.0"
725.0,"63.0,26.0,27.0,29.0,84.0,12.0,21.0,11.0,18.0,20.0"
726.0,"6.0,48.0,26.0,27.0,28.0,53.0,65.0,45.0,29.0,18.0"
727.0,"63.0,29.0,18.0,21.0,65.0,26.0,6.0,20.0,48.0,45.0"
728.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,65.0,45.0"
729.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,65.0,14.0"
730.0,"63.0,26.0,29.0,27.0,18.0,12.0,21.0,84.0,48.0,14.0"
731.0,"58.0,104.0,832.0,93.0,700.0,1268.0,1215.0,196.0,1365.0,28.0"
732.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,65.0,45.0,48.0"
733.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,12.0,20.0,27.0"
734.0,"63.0,29.0,18.0,21.0,26.0,20.0,84.0,65.0,45.0,48.0"
735.0,"27.0,48.0,26.0,28.0,45.0,14.0,65.0,29.0,16.0,18.0"
736.0,"63.0,29.0,18.0,21.0,84.0,26.0,11.0,20.0,45.0,65.0"
737.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,65.0,45.0,48.0"
738.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
739.0,"63.0,29.0,21.0,18.0,84.0,26.0,20.0,11.0,14.0,27.0"
740.0,"63.0,29.0,18.0,21.0,20.0,26.0,65.0,45.0,14.0,48.0"
741.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,20.0,45.0,14.0"
742.0,"63.0,29.0,26.0,18.0,21.0,11.0,84.0,27.0,20.0,48.0"
743.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,45.0,65.0"
744.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,45.0,65.0"
745.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,14.0,65.0"
746.0,"1365.0,503.0,432.0,104.0,92.0,143.0,196.0,88.0,947.0,234.0"
747.0,"120.0,77.0,18.0,29.0,65.0,21.0,53.0,63.0,11.0,378.0"
748.0,"63.0,29.0,18.0,21.0,26.0,84.0,12.0,20.0,27.0,45.0"
749.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
750.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,65.0,45.0,14.0"
751.0,"63.0,29.0,18.0,21.0,11.0,26.0,65.0,12.0,20.0,6.0"
752.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
753.0,"27.0,26.0,63.0,14.0,48.0,84.0,29.0,45.0,21.0,25.0"
754.0,"63.0,26.0,29.0,27.0,18.0,21.0,48.0,12.0,6.0,45.0"
755.0,"63.0,29.0,26.0,21.0,18.0,11.0,12.0,84.0,20.0,27.0"
756.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,65.0,45.0"
757.0,"63.0,26.0,29.0,84.0,21.0,18.0,27.0,20.0,14.0,45.0"
758.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,27.0,48.0"
759.0,"63.0,84.0,20.0,29.0,21.0,18.0,12.0,66.0,26.0,14.0"
760.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,65.0,14.0"
761.0,"378.0,120.0,608.0,706.0,292.0,774.0,259.0,573.0,1692.0,415.0"
762.0,"63.0,29.0,18.0,21.0,26.0,20.0,12.0,65.0,45.0,14.0"
763.0,"63.0,29.0,18.0,21.0,26.0,84.0,12.0,20.0,45.0,65.0"
764.0,"63.0,29.0,18.0,21.0,11.0,20.0,84.0,26.0,65.0,45.0"
765.0,"63.0,26.0,29.0,21.0,12.0,84.0,18.0,27.0,20.0,14.0"
766.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,65.0,45.0"
767.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
768.0,"120.0,6.0,53.0,234.0,77.0,18.0,29.0,48.0,65.0,11.0"
769.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,45.0,65.0"
770.0,"63.0,29.0,18.0,21.0,26.0,84.0,12.0,20.0,45.0,14.0"
771.0,"63.0,29.0,18.0,21.0,26.0,11.0,12.0,84.0,20.0,45.0"
772.0,"63.0,26.0,29.0,84.0,27.0,21.0,11.0,18.0,20.0,14.0"
773.0,"63.0,29.0,18.0,21.0,11.0,20.0,84.0,26.0,12.0,65.0"
774.0,"27.0,6.0,48.0,26.0,45.0,28.0,29.0,12.0,14.0,18.0"
775.0,"58.0,832.0,93.0,104.0,1268.0,1215.0,700.0,894.0,222.0,861.0"
776.0,"120.0,266.0,119.0,615.0,1023.0,53.0,1073.0,92.0,176.0,398.0"
777.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,65.0,45.0"
778.0,"63.0,29.0,18.0,26.0,6.0,48.0,21.0,65.0,12.0,27.0"
779.0,"6.0,196.0,48.0,53.0,28.0,503.0,92.0,1365.0,460.0,27.0"
780.0,"27.0,48.0,26.0,28.0,45.0,14.0,25.0,16.0,87.0,65.0"
781.0,"63.0,29.0,18.0,21.0,11.0,26.0,12.0,20.0,65.0,48.0"
782.0,"63.0,29.0,18.0,21.0,84.0,26.0,20.0,45.0,65.0,14.0"
783.0,"6.0,48.0,11.0,53.0,26.0,65.0,18.0,29.0,27.0,45.0"
784.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,65.0,45.0,48.0"
785.0,"63.0,29.0,26.0,18.0,21.0,11.0,84.0,20.0,27.0,48.0"
786.0,"63.0,29.0,18.0,21.0,11.0,20.0,26.0,84.0,12.0,65.0"
787.0,"63.0,29.0,18.0,21.0,84.0,26.0,20.0,65.0,45.0,14.0"
788.0,"48.0,11.0,18.0,29.0,65.0,26.0,21.0,77.0,53.0,45.0"
789.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,14.0,65.0"
790.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,27.0,14.0,48.0"
791.0,"63.0,29.0,18.0,21.0,26.0,84.0,12.0,20.0,45.0,65.0"
792.0,"27.0,28.0,48.0,26.0,45.0,16.0,14.0,87.0,196.0,12.0"
793.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,65.0,45.0,48.0"
794.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,27.0,14.0"
795.0,"63.0,29.0,26.0,18.0,21.0,20.0,27.0,45.0,14.0,48.0"
796.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
797.0,"63.0,29.0,18.0,21.0,20.0,11.0,26.0,65.0,2.0,45.0"
798.0,"1365.0,1020.0,120.0,432.0,947.0,167.0,169.0,503.0,288.0,401.0"
799.0,"63.0,29.0,18.0,21.0,84.0,20.0,11.0,26.0,12.0,65.0"
800.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,14.0,65.0"
801.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
802.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
803.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,20.0,12.0,45.0"
804.0,"63.0,26.0,29.0,11.0,18.0,21.0,27.0,48.0,12.0,6.0"
805.0,"26.0,6.0,48.0,11.0,27.0,29.0,63.0,18.0,21.0,45.0"
806.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
807.0,"27.0,48.0,26.0,28.0,45.0,14.0,12.0,29.0,65.0,18.0"
808.0,"63.0,29.0,26.0,18.0,21.0,48.0,27.0,12.0,45.0,65.0"
809.0,"26.0,6.0,48.0,11.0,27.0,29.0,63.0,18.0,21.0,45.0"
810.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,65.0,45.0,14.0"
811.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
812.0,"63.0,29.0,18.0,21.0,11.0,6.0,65.0,26.0,48.0,77.0"
813.0,"63.0,29.0,18.0,21.0,84.0,20.0,11.0,26.0,12.0,45.0"
814.0,"63.0,29.0,18.0,21.0,26.0,11.0,20.0,45.0,48.0,14.0"
815.0,"63.0,29.0,18.0,21.0,26.0,12.0,20.0,65.0,48.0,45.0"
816.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,27.0,45.0"
817.0,"27.0,48.0,26.0,28.0,45.0,14.0,25.0,65.0,87.0,29.0"
818.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,65.0,48.0"
819.0,"6.0,18.0,29.0,77.0,48.0,65.0,53.0,21.0,26.0,63.0"
820.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,12.0,20.0,45.0"
821.0,"63.0,29.0,21.0,18.0,84.0,20.0,12.0,26.0,11.0,14.0"
822.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
823.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,65.0,45.0,14.0"
824.0,"104.0,1365.0,58.0,432.0,503.0,696.0,196.0,700.0,1279.0,832.0"
825.0,"6.0,48.0,26.0,27.0,11.0,29.0,45.0,18.0,65.0,12.0"
826.0,"63.0,29.0,18.0,21.0,26.0,11.0,20.0,45.0,14.0,65.0"
827.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
828.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,84.0,65.0,45.0"
829.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,45.0,14.0"
830.0,"63.0,29.0,18.0,21.0,26.0,11.0,12.0,84.0,20.0,45.0"
831.0,"6.0,18.0,29.0,11.0,48.0,65.0,26.0,21.0,77.0,63.0"
832.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,84.0,12.0,65.0"
833.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,27.0"
834.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
835.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,45.0,65.0"
836.0,"104.0,1365.0,503.0,196.0,432.0,92.0,88.0,143.0,460.0,28.0"
837.0,"63.0,29.0,26.0,18.0,21.0,11.0,12.0,84.0,27.0,20.0"
838.0,"63.0,29.0,21.0,18.0,26.0,84.0,20.0,27.0,14.0,45.0"
839.0,"63.0,29.0,18.0,21.0,26.0,20.0,12.0,84.0,65.0,45.0"
840.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,65.0,45.0,48.0"
841.0,"63.0,29.0,18.0,21.0,84.0,26.0,20.0,12.0,65.0,45.0"
842.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,65.0,48.0,14.0"
843.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,12.0,45.0"
844.0,"63.0,29.0,18.0,21.0,11.0,20.0,26.0,84.0,12.0,65.0"
845.0,"63.0,29.0,18.0,21.0,26.0,11.0,20.0,45.0,65.0,14.0"
846.0,"63.0,29.0,18.0,21.0,2.0,65.0,20.0,77.0,26.0,3.0"
847.0,"93.0,1215.0,832.0,66.0,895.0,1250.0,1572.0,58.0,1268.0,439.0"
848.0,"18.0,29.0,63.0,21.0,6.0,77.0,65.0,48.0,26.0,3.0"
849.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,27.0"
850.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,65.0,45.0"
851.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,14.0,48.0,65.0"
852.0,"27.0,28.0,48.0,26.0,64.0,87.0,61.0,14.0,196.0,25.0"
853.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
854.0,"63.0,29.0,26.0,21.0,18.0,84.0,20.0,27.0,14.0,45.0"
855.0,"27.0,66.0,64.0,28.0,58.0,93.0,832.0,7.0,61.0,37.0"
856.0,"63.0,29.0,18.0,21.0,84.0,26.0,11.0,20.0,12.0,45.0"
857.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,84.0,12.0,65.0"
858.0,"18.0,29.0,63.0,77.0,21.0,65.0,6.0,11.0,3.0,2.0"
859.0,"63.0,29.0,18.0,21.0,26.0,20.0,84.0,65.0,45.0,48.0"
860.0,"63.0,29.0,18.0,21.0,26.0,20.0,84.0,12.0,65.0,45.0"
861.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
862.0,"18.0,77.0,29.0,63.0,120.0,21.0,378.0,65.0,6.0,3.0"
863.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,45.0,65.0"
864.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,45.0,48.0,27.0"
865.0,"63.0,29.0,18.0,21.0,26.0,11.0,20.0,45.0,65.0,14.0"
866.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,45.0,65.0"
867.0,"63.0,29.0,18.0,21.0,26.0,20.0,65.0,45.0,14.0,48.0"
868.0,"63.0,29.0,18.0,21.0,26.0,20.0,84.0,65.0,45.0,48.0"
869.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,12.0,65.0,45.0"
870.0,"63.0,29.0,18.0,21.0,2.0,65.0,20.0,77.0,3.0,84.0"
871.0,"63.0,29.0,18.0,21.0,20.0,26.0,65.0,45.0,14.0,48.0"
872.0,"27.0,63.0,26.0,66.0,84.0,12.0,14.0,25.0,20.0,11.0"
873.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,12.0,65.0,45.0"
874.0,"63.0,29.0,26.0,18.0,21.0,20.0,27.0,14.0,48.0,45.0"
875.0,"27.0,26.0,48.0,6.0,28.0,11.0,14.0,45.0,25.0,87.0"
876.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,65.0,45.0"
877.0,"63.0,29.0,18.0,21.0,11.0,26.0,84.0,20.0,12.0,65.0"
878.0,"18.0,29.0,11.0,48.0,65.0,77.0,21.0,26.0,53.0,63.0"
879.0,"63.0,29.0,18.0,21.0,20.0,26.0,65.0,45.0,2.0,48.0"
880.0,"63.0,29.0,18.0,21.0,26.0,11.0,48.0,84.0,20.0,6.0"
881.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
882.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,84.0,12.0,65.0"
883.0,"63.0,29.0,21.0,26.0,84.0,18.0,12.0,20.0,27.0,14.0"
884.0,"63.0,29.0,18.0,21.0,11.0,26.0,20.0,84.0,12.0,65.0"
885.0,"63.0,29.0,18.0,21.0,11.0,20.0,84.0,26.0,12.0,65.0"
886.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,45.0,65.0"
887.0,"6.0,48.0,26.0,27.0,29.0,45.0,18.0,65.0,28.0,12.0"
888.0,"63.0,29.0,18.0,21.0,20.0,84.0,26.0,65.0,45.0,48.0"
889.0,"63.0,29.0,18.0,21.0,11.0,65.0,6.0,77.0,26.0,2.0"
890.0,"63.0,29.0,18.0,21.0,26.0,11.0,20.0,45.0,65.0,48.0"
891.0,"58.0,93.0,832.0,104.0,1268.0,1215.0,894.0,700.0,222.0,861.0"
892.0,"63.0,29.0,18.0,21.0,26.0,11.0,12.0,84.0,20.0,45.0"
893.0,"104.0,1365.0,503.0,196.0,432.0,92.0,88.0,143.0,28.0,460.0"
894.0,"63.0,29.0,18.0,21.0,20.0,26.0,84.0,12.0,65.0,45.0"
895.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,12.0,20.0,45.0"
896.0,"63.0,29.0,18.0,21.0,26.0,20.0,45.0,14.0,65.0,48.0"
897.0,"63.0,29.0,18.0,21.0,11.0,20.0,84.0,26.0,65.0,45.0"
898.0,"66.0,27.0,63.0,84.0,83.0,64.0,14.0,12.0,25.0,20.0"
899.0,"63.0,29.0,18.0,21.0,84.0,26.0,20.0,11.0,45.0,65.0"
900.0,"63.0,29.0,18.0,21.0,26.0,20.0,65.0,45.0,48.0,14.0"
901.0,"63.0,29.0,18.0,21.0,26.0,84.0,11.0,20.0,12.0,45.0"
902.0,"63.0,29.0,18.0,21.0,84.0,11.0,20.0,26.0,65.0,45.0"
903.0,"63.0,29.0,18.0,21.0,26.0,11.0,84.0,20.0,45.0,65.0"
904.0,"63.0,29.0,18.0,21.0,20.0,84.0,11.0,12.0,26.0,65.0"
905.0,"63.0,26.0,29.0,21.0,84.0,18.0,27.0,20.0,14.0,45.0"
906.0,"63.0,29.0,18.0,21.0,26.0,20.0,84.0,12.0,65.0,45.0"
907.0,"63.0,29.0,18.0,21.0,26.0,84.0,20.0,65.0,45.0,48.0"
908.0,"6.0,48.0,26.0,11.0,27.0,29.0,65.0,18.0,45.0,28.0"
